,time,tweet,country,retweet_count,sentiment
99,2019-11-21 21:24:05,nct wayv 127 taekook jikook au smut fluff nsfw 18 iphone11 rt like deal promo gc gain mutuals kpop bts twice fancam mommy daddy follow spam ariana grande shawn mendes one direction 1D shane jeffree stan fortnite joker sco paa to manaa bomboclaat ,India,114559,Neutral
275,2019-11-21 15:23:22, Excited to share this item from my etsy shop Basketball Fever 2 Case Mate Tough Phone Cases ,France,114559,Neutral
20,2019-11-22 00:27:34,It finally happened iphone11 after one week has really impressed me First time since 2011 literally that I ll probably split my time equally between it and my favorite Android device Well done Apple,France,1846,Positive
252,2019-11-21 16:10:45,Because iphone dont have 5g phones Mostly new phones that came out is pack with 5g Pixel4 note10 s10 lgv50 except iphone11 Donald Trump says he asked Tim Cook to help build out 5G in the US ,Canada,1846,Neutral
357,2019-11-21 12:46:17, Apple has launched its third generation of smart battery cases for the iPhone 11 11 Pro and 11 Pro Max iPhone11ProMax iphone11 Photo IANS ,Unknown,1506,Neutral
562,2019-11-21 04:36:06, Wallpapers homescreen Background walls Free iPhone11Pro iPhone11 4K Soon galaxys9 galaxys8 GalaxyNote9 amp Be ,Unknown,385,Positive
186,2019-11-21 18:15:34, soulkshopmy off sadly that i use iPhone11 right now but the iPhone cases are really cute I want it poor me,United States,353,Neutral
537,2019-11-21 05:05:19,iPhone11,United States,278,Neutral
273,2019-11-21 15:25:54,Just got this iPhone11 I miss my iPhone8 ,Netherlands,232,Neutral
206,2019-11-21 17:27:48, New Wallpaper Electronics Link Wallpapers wallphone artwork art Abstract abstractart ,Unknown,186,Neutral
695,2019-11-20 23:35:56, Wallpapers Apple Background wallpaper walls lockscreen homescreen painter Private Disk N 0039 iPhone11 iPhone11Pro ,United States,170,Neutral
471,2019-11-21 08:13:02, WhatsApp video security bug leaves devices open to attack and hackers secretly steal chat messages and pictures from y ,Australia,170,Neutral
30,2019-11-22 00:08:02,Online MysteryBox Sale Unbox iPhone 11 Pro Gold or Midnight Green at no cost iPhone11 ,Unknown,155,Neutral
822,2019-11-20 19:42:35, wallpapers homescreen lockscreen LiquidLounge Vol2 Delirium wallpaper for iPhone11ProMax iPhone11Pro iPhon ,Singapore,117,Neutral
980,2019-11-20 15:31:31, new for iPhone and iPad iPhone11 iPhone11ProMax iPhone11Pro iPhone IPHONE11TH iPhoneVsAndroidMaps iPhone7 IPhone11Challenge ipad ipad2019 ipadpro iPadAir2019 ipadAir ipad iPadAir3 iPad iPad Apps,Unknown,59,Neutral
440,2019-11-21 09:30:17,iPhone 11 Pro Whitestone Dome Glass installation PROTECT YOUR DEVICE WITH THE BEST GLASS SCREEN PROTECTOR WhitestoneDomeGlass ,United States,38,Positive
180,2019-11-21 18:27:10, iPhone11 here i come ,United States,35,Neutral
780,2019-11-20 21:08:44, Readily AVAILABLE NOW iPhone11 Series5 4 amp 3 iPad Pro 2019 Macs Free Delivery Call WhatsApp ,United States,35,Positive
736,2019-11-20 22:46:14, STCPay Fast and Affordable International remittance STCPay IPhone11 STCPay,Unknown,33,Neutral
441,2019-11-21 09:28:52, Wallpapers Apple Background wallpaper walls lockscreen homescreen painter Private Disk N 0041 iPhone11 iPhone11Pro iPhone11ProMax iPhoneX iPhoneXSMAX iPhoneXSMax iPhoneXR Other iPhones gt gt Like Follow Retweet lt lt Prod By Hk3ToN ,United States,33,Neutral
379,2019-11-21 12:17:42, RyanKGives Iphone11,Australia,31,Neutral
791,2019-11-20 20:37:47,iPhone 11 Cases w images of Van Gogh s Paintings Now on ETSY The Starry Night Design 1 The Starry Night Design 2 Cafe Terrace at Night etsy iPhone11 etsysellers etsystore etsygifts ,Singapore,30,Neutral
348,2019-11-21 13:00:46,The BEST Screen Protector for iPhone 11 Whitestone Dome Tempered Glass iPhone11 iPhone11ProMax iPhone11Pro Keep your device scratch free with Dome Glass ,Australia,28,Positive
747,2019-11-20 22:31:08, SASCO KSA All day long IPhone11 STCPay,France,24,Neutral
449,2019-11-21 08:46:26,giveaway Wallpapers homescreen Background walls Free iPhone11Pro iPhone11 4K Soon galaxys9 galaxys8 GalaxyNote9 amp Be ,Singapore,24,Positive
190,2019-11-21 18:07:50,Check out one of our latest products a Superfly Air Slim iPhone11 Clear get yours here shop onlineshopping shoponline,United States,24,Neutral
586,2019-11-21 03:58:11, Forbes doing all the work for you by placing all of Apple deals in one place AirPod Pros for 230 200 off the iPhone11 and 200 off of the iPad Pro 256gb Now whats your excuse for not getting your sister anything Christmas2019,France,24,Neutral
585,2019-11-21 03:59:12,4 days to my birthday birthday boy freelance AbuDhabi goodmorning November iPhone11 love SundayMotivation TGIF Sondland Amazon ,Unknown,24,Positive
661,2019-11-21 00:54:23,iPhone xr 125 iPhone Xs 125 iPhone XS Max 150 iPhone 11 200 iPhone 11 pro 250 Come shop cheap iPhones iphones iphoneforlow methods dumps pins cc apple iphone11 cheap cashappflip cashflip money explore ,Australia,24,Positive
831,2019-11-20 19:30:21,iPhone 11 Pro Whitestone Dome NEW Installation Process How To iPhone11 iPhone11Pro iPhone11ProMax PROTECT YOUR DEVICE WITH DOME GLASS ,United States,24,Neutral
972,2019-11-20 15:46:02,I m impressed with the Night Shooting Mode on the iPhone11 Pro Sraight from the camera ,Unknown,24,Positive
812,2019-11-20 19:57:14, SACOKSA Best App IPhone11 STCPay,India,24,Positive
428,2019-11-21 10:00:00,Winter Is Here Order The Purple 64GB iPhone11 EE With Unlimited Minutes Texts amp 30GB Of Data 1 Swappable Benefit EE Lifetime Guarantee Annual Device amp Account MOT With 10 Off Screen Protectors amp Cases SAVE 300 Trading The iPhoneX Love Tech iOS13 ,Unknown,24,Positive
906,2019-11-20 17:39:56, Wallpapers homescreen Background walls Free iPhone11Pro iPhone11 4K Soon galaxys9 galaxys8 GalaxyNote9 amp Below iPhoneX iPhoneXS iPhoneXSMax iPhoneXR iPhones gt gt Like Follow Retweet lt lt Prod By Hk3ToN ,Australia,24,Positive
892,2019-11-20 18:21:17, my phone is perfectly fine but oomf just kinda convinced me to get the iphone11 before Mariah shows so my pics will be in bette ,Unknown,24,Positive
925,2019-11-20 17:02:17, 191016 yixing updated his also known as Oasis It s basically a new app launched by Sina Weibo which is similar to I ,India,24,Neutral
927,2019-11-20 16:52:47, New Wallpaper Midnight Yarok Free Link Wallpapers wallphone artwork art Abstract abst ,Unknown,24,Neutral
946,2019-11-20 16:24:30, first 50 to like and retweet gets 2000 sugarbabywanted sugardaddyneeded sugardaddies SugarDaddySerious sugarmomma S ,Unknown,24,Neutral
951,2019-11-20 16:19:08, Cant wait to get myself a new Apple Mac iPhone 11 and Data Who wishes the same I might hook you up iPhone11 ShoMad ,Singapore,24,Neutral
700,2019-11-20 23:23:21, timcook strongest in the world france24 RTnews nhk news AlJazeera bbc bbcnews tech Android npr nprnews MA ,Canada,24,Neutral
470,2019-11-21 08:13:34, darwinshacho mga 721 milk iPhone11,Canada,24,Neutral
682,2019-11-21 00:10:50, Apple thanks for charging my phone and giving me a time lapse on the iphone11 ,United States,24,Neutral
781,2019-11-20 21:06:54,Been thinking What Kind of Dark Crystal Gelfling Id be I think I am not Pure clan but a Hybrid DrenchGrot What are you Tiz Me iphone11 productred dreamfast greatcamera justme makeupartist ,Unknown,23,Neutral
179,2019-11-21 18:30:01, hsieh zachary I entered the 1st ever iPhone11 giveaway and has currently entered the new ones so I m hoping I get lucky ,Canada,23,Neutral
439,2019-11-21 09:31:00,Profiter de sa playlist Replay 2019 sur Apple Music tutorial AppleMusic AppleMusicReplay musique iPhone11 iPhone11Pro iPhone11ProMax iPhoneXS iPhoneXSMax iPhoneXR iPhoneX iPhone8 iPhone7 iPadPro iPadAir iPad jcsatanas ,Canada,20,Neutral
942,2019-11-20 16:29:02,A break from my new book info I love this shot snap of my son I d just gotten my iPhone 11 Pro and this is night time available light Rodeo Beach Marin ,India,20,Positive
941,2019-11-20 16:29:32, 2x iPhone 11 Pro Max How to win Retweet and like Follow Me iPhone free11 FREE iPhone 11 ,Australia,20,Positive
940,2019-11-20 16:29:41, wallpapers MacBookPro16 MacBook Pro 16 inch Series Modd wallpaper for iPhone11ProMax iPhone11Pro iPhone11 ,Canada,20,Neutral
944,2019-11-20 16:25:09, protectyrbubble lasercrypto20 B4BF1 Iphone11 ,Netherlands,20,Neutral
943,2019-11-20 16:25:16, gentooshop i want iPhone11 so i can charge it,Australia,20,Neutral
782,2019-11-20 21:00:59,iPhone 11 amp XS Installation Video BTS ARMY JIN JUNGKOOK RM V JIMIN JHOPE SUGA BEST Screenprotector Premium Glass Cracked Screen happy fun ,United States,19,Positive
442,2019-11-21 09:16:03,Always I pay in BinDawoodco with STCPay IPhone11 STCPay IPhone11 STCPay,Unknown,19,Neutral
178,2019-11-21 18:30:06,Finally iPhone 11 Apple iPhone11 ,Unknown,19,Neutral
931,2019-11-20 16:42:42, iPhone AirPods Audio Sharing on iOS 13 AirPods AirPods Pro Beats Solo3 Beats studio3 Powerbeats Pro Powerbeats3 Beats ,Unknown,18,Neutral
671,2019-11-21 00:24:33, SleepNiceCo iPhone11 pro max make it true please,Unknown,18,Positive
380,2019-11-21 12:17:24, OwlGiver Iphone11,United States,18,Neutral
802,2019-11-20 20:18:32,SCONTI Amazon iTech d AUTUNNO 20 novembre 2019 ,Australia,17,Neutral
672,2019-11-21 00:22:50, wallpapers homescreen lockscreen wallpaper iPhoneXSMAX iPhone11 iPhone11ProMAX iPhone11Pro iPhone ,India,17,Neutral
852,2019-11-20 19:06:19, Apple has launched three new Smart Battery Cases for the iPhone11 iPhone11Pro and iPhone11ProMax offering up to 5 ,Canada,17,Neutral
364,2019-11-21 12:39:13,iphone11 ,Canada,17,Neutral
374,2019-11-21 12:26:46, Brand New Sealed Factory Unlocked iPhone11 128GB gt gt Ghc 5 400 Call WhatsApp iMessage [phone] iTech911 iBuy i ,India,17,Neutral
819,2019-11-20 19:46:00,Hey Apple looks like there s a few of us having Siri issues on our upgraded device iphone11 time to shed some light ,Australia,17,Neutral
726,2019-11-20 22:53:59, Whitestone Dome Glass iphone 11 Pro Max installation Guide Screen Protector ,India,17,Neutral
848,2019-11-20 19:10:07, So I saw a lady advertising iPhone11 London use for N320k I dont know whether it is true or not oo But if it is true ,India,17,Positive
867,2019-11-20 18:57:11, So someone s follower just got her a brand new iphone11 today in this app This same Twitter that I haven t gotten anyt ,Unknown,17,Neutral
748,2019-11-20 22:30:31,black chinese snake rose simple aesthetic art diy phonecases customcases iphonecase iphone8plus iphone11promax iphone11 galaxys10 galaxys9 iphonex galaxys10plus iphonexsmas iphonexr graffiti art blackartists blackart sketch supportblackart ,United States,17,Neutral
532,2019-11-21 05:09:43,stcpya become master of all money transfer even western union money transfer 5 SAR service charges on competitive currency rates IPhone11 STCPay ,Australia,16,Neutral
773,2019-11-20 21:13:56, Apple s iPhones haven t been known for having the best battery life so last year the company introduced its own battery cases For this year s iPhone11 and iPhone 11 Pro family Apple has new versions of these cases but they also added a shutter button for the camera ,United States,16,Positive
625,2019-11-21 02:17:16, Apple SmartBatteryCase for the iPhone11 11 Pro amp 11 Pro Max have been released Priced is set at 129 and are immediate ,Canada,16,Neutral
770,2019-11-20 21:19:10, New Wallpaper Holmby Hills Wallpapers wallphone artwork art Abstract abstractart abstractpainting digitalart d ,Australia,16,Neutral
774,2019-11-20 21:10:36, The next winner of iPhone11 Pro Max can be you if you simply Like Retweet this post and comment Done ,Singapore,16,Neutral
798,2019-11-20 20:29:00, STCPay The Lowest Remittance Fees in Kingdom of Saudi Arabia just only SR fee for cash pick up or Direct to the bank STCPay and Western Union iphone11 stcpay STCpay ,Singapore,16,Neutral
189,2019-11-21 18:08:57,Man I m now an official complainer iphone11 issues Sent a ton of messages to AppleSupport They ask me to contact the app companies likes Facebook What is this and at the end it freezes fbplatform ,France,16,Neutral
529,2019-11-21 05:19:31,Selling the Jordan Retro 10 for 85 barley wore them amp Jordan Retro 9 for 80 good condition both in a size 8 5 in men Also selling a purple iPhone 11 case for 5 HMU MUST BE CASHAPP OR PAYPAL READY fmu flomo floridamemorialuniversity jordans jordanshoes iphone11 ,Unknown,16,Positive
715,2019-11-20 23:08:38, STCPay nermar8967 Congratulations I always pay my bills At DanubeCo Thank you IPhone11 STCPay,France,16,Neutral
508,2019-11-21 06:35:46, raitokoya iPhone11,Unknown,16,Neutral
564,2019-11-21 04:35:59, Wallpapers homescreen Background walls Free iPhone11Pro iPhone11 4K Apple Soon galaxys9 galaxys8 GalaxyNot ,United States,16,Positive
760,2019-11-20 21:41:30, The Wallpaper Original wallpaper artwork from Radim Kacer fashion theme luxuryart artist ,Unknown,16,Positive
550,2019-11-21 04:54:45,Help me out Which one should i buy Joker iphone11 ,Unknown,16,Neutral
610,2019-11-21 02:41:56, Apple s iPhone11 amp iPhone11Pro Smart Battery Cases are official with a dedicated camera button by JoshuaSwingle https ,France,16,Neutral
919,2019-11-20 17:11:42, Guess who just got an iPhone11 ,United States,13,Neutral
789,2019-11-20 20:48:40, hsieh zachary i want custom iphone11 please,Germany,13,Neutral
675,2019-11-21 00:18:25,I hate that iphone11 commercial every time it comes on I think I have a text and I don t Half the time I am not watching TV it s just on so I don t realize it until I look at my phone and there s no text lol,Unknown,13,Neutral
973,2019-11-20 15:45:08,The best iPhone 11 Pro screen protectors to stay scratch free and unblemished iphone11 iPhone11Pro iPhone11ProMax screenprotector WhitestoneDomeGlass Keep your screen scratch free for good ,India,13,Positive
864,2019-11-20 19:00:43,iOS 13 3 beta 3 is out Could we see a new iOS version to support the new cases iPhone11 iPhone11Pro iPhone11ProMax iOS13 iOS133 ,Australia,13,Neutral
947,2019-11-20 16:24:19,Does anyone else have a problem hearing the vibration on iPhone11 I always have missing calls and I never hear it vibrating ugh I m so over this phone ,Unknown,13,Neutral
970,2019-11-20 15:51:37, Like if you want to win Iphone11,United States,13,Positive
777,2019-11-20 21:09:57, Like fast to win iPhone11,Canada,13,Positive
969,2019-11-20 15:51:41,iPhone 11 vs Galaxy S10 What s the Difference ,Unknown,13,Neutral
708,2019-11-20 23:15:01,iPhone 11 amp XS Installation Video BTS ARMY JIN JUNGKOOK RM V JIMIN JHOPE SUGA BEST Screenprotector Premium Glass Cracked Screen happy fun oh ,Canada,13,Positive
704,2019-11-20 23:17:15, Wallpapers Apple Background walls lockscreen homescreen MacBookPro16 V1 MidnightGreen Private Disk N 0036 iPhone11 ,Netherlands,12,Neutral
214,2019-11-21 17:15:15, Hi dear all friends you now that Dual lens rear camera Ultra Wide and Wide lenses 6 1 Liquid Retina dis ,Singapore,12,Neutral
920,2019-11-20 17:11:21,Whose better in terms of remittance services IPhone11 STCPay,Unknown,12,Positive
177,2019-11-21 18:30:18,iPhone AirPods Audio Sharing on iOS 13 AirPods AirPods Pro Beats Solo3 Beats studio3 Powerbeats Pro Powerbeats3 Beats Solo Pro ,Canada,12,Neutral
608,2019-11-21 02:42:25,iPhone 11 Pro Max Test Night Shooting in the Rain 4K ,Unknown,12,Neutral
624,2019-11-21 02:17:17, Wallpapers homescreen Background walls Free iPhone11Pro iPhone11 4K Apple splash Soon galaxys9 galaxys8 G ,Unknown,12,Positive
725,2019-11-20 22:54:15, iPhone 11 Pro Whitestone Dome Glass installation ,Unknown,12,Neutral
333,2019-11-21 13:23:17, 24K Gold Plated iPhone 11 PRO gold iPhone11 ,Australia,10,Neutral
976,2019-11-20 15:35:21, GSM iPhone11 RedmiNote GalaxyM30s Nokia7 Xperia5 Mate30 GalaxyNote Huawei will announce the nova 6 on December 5 ,Singapore,10,Neutral
784,2019-11-20 20:59:21,What do you think of our top ten smartphones 2019 jeesto sumsung huawei iPhone11 OnePlus7T Tech Samsung Galaxy S10 S10 Plus Huawei P30 Pro iPhone 11 Pro 11 Pro Max Samsung Galaxy Note 10 Sumsung Note10Plus iPhone 11 Huawei P30 OnePlus 7T OnePlus 7T Pro Oppo Reno 10x Zoom,India,10,Neutral
301,2019-11-21 14:05:30,NEW MIRROR iPhone11 available ADR mirroriphonecase yslbeauty secondabase playwithtechnology superfluous www vegan iphone11 iphone11pro regram fashion love style apple ,Australia,10,Positive
243,2019-11-21 16:28:03, STCPay Falcon2460 If your first International Remittance Use my Referral Code AD5YI3 We both get Rewards from StcPay IPhone11 STCPay,Canada,9,Neutral
828,2019-11-20 19:35:15,How much is an iphone11 neh bathong ,Singapore,9,Neutral
278,2019-11-21 15:06:25,Lol all dem Cv guys are using iphone11,Unknown,9,Positive
124,2019-11-21 20:09:02, When she calls you ANDREW after you ve just bought her the iPhone11 but you are BENEDICTOR ,Unknown,9,Neutral
857,2019-11-20 19:02:53,So I saw a lady advertising iPhone11 London use for N320k I dont know whether it is true or not oo But if it is true what of the people that bought it a few weeks back for 500k how will they feel ,Australia,9,Neutral
579,2019-11-21 04:14:42, SirPareshRawal Hey BJP4India why have you delayed Diwali bonus to SirPareshRawal while gifting iPhone11 to rest of the ,Germany,9,Neutral
865,2019-11-20 19:00:07,We got that new new covered ,Canada,9,Neutral
212,2019-11-21 17:18:53,When u just bought IPhone11 and boom the trumpet sounds ,United States,9,Neutral
170,2019-11-21 18:40:21,Apple iPhone 11 Silicone Case for 27 99 30 off deal iphone11 Apple ,United States,9,Neutral
172,2019-11-21 18:36:45, Like fast to win an iPhone11,Canada,9,Positive
222,2019-11-21 17:02:06,Put your phone down driving trucks trucking iPhone11 ,Netherlands,9,Neutral
841,2019-11-20 19:19:44,The colors of this season fallvibes naturelovers nature shots norwaynature sunset sunsetphotography seasoncolours iphone11 woods familytime outdooradventures worldcaptures worldtravelscapes ,Canada,9,Neutral
230,2019-11-21 16:47:57, Wallpapers Apple Background wallpaper walls lockscreen homescreen painter Private Disk N 0042 iPhone11 iPhone11Pro iPhone11ProMax iPhoneX iPhoneXSMAX iPhoneXSMax iPhoneXR Other iPhones gt gt Like Follow Retweet lt lt Prod By Hk3ToN ,Unknown,9,Neutral
241,2019-11-21 16:30:37, michael louis michaellouis Follow and buy beautiful accessories for you and your phone access accessories cases iPhone11 samsung WomenWhoCode women men,Unknown,8,Positive
631,2019-11-21 02:08:52, Apple PLEASE make a small iPhone Pretty pretty please AppleSupport tim cook I can t stand this massive phone apple iPhone11 iPhone11ProMax iphone12 iPhoneSE2,India,8,Neutral
51,2019-11-21 23:09:17,Imma tell my kids this was the iPhone11 ,United States,8,Neutral
879,2019-11-20 18:35:25,Apple has released brand new Smart Battery Cases for the iPhone 11 series The case features a button that takes pictures and videos whether your phone is locked or not apple iphone iphone11 iphonebatterycase ,United States,8,Neutral
162,2019-11-21 18:50:33,UPDATED New 100 legal UNLOCK method for iPhone available only on our website Update Server UnlockiCloud Removeicloud deleteicloud bypassicloud appleid ios apple UnitedKingdom UnitedStates icloud iPhone11 LockerCodes LockScreen ,Australia,8,Neutral
933,2019-11-20 16:42:00,Best Leather Cases to Protect Your iPhone11 from Accidental Drop Accessories LeatherCase,India,8,Positive
156,2019-11-21 19:02:47, Apple is selling Smart Battery Cases for the iPhone11 line now ,Unknown,8,Neutral
144,2019-11-21 19:23:12,Getting my new iPhone 11 max pro woohoo iPhone11ProMax iPhone11 Apple SmithHavenMall,Unknown,8,Neutral
622,2019-11-21 02:24:00,Get the extended battery life with some of the best battery cases for iphone 11 which is available in the market Accessories Cases BatteryCases iPhone11 ,Canada,8,Positive
259,2019-11-21 15:50:00, Wallpapers homescreen Background android Samsung Google walls Free iPhone11Pro iPhone11 4K Soon galaxys9 ,India,8,Positive
158,2019-11-21 18:57:57,Roughly every30 minutes I m taking a screenshot of my home screen who moved the buttons on iPhone11 AppleFail ,Unknown,8,Neutral
553,2019-11-21 04:41:33,I was thinking the same thing Battery life on my iPhone 11 is stellar Battery life on the iPhone 11 Pro Max is beyond stellar I guess if you want 3 4 days of battery life then yeah get the battery cases iPhone11 TimApple ios ,Unknown,8,Neutral
992,2019-11-20 15:14:33, 6 6 7 7 8 8 x xs xr xsmax Iphone11 iphone11pro iphone11promax A3s A37 F9 A5s A7 S10plus A10 A20 A30 140 20 ems40 ,United States,8,Neutral
977,2019-11-20 15:33:46, GSM iPhone11 RedmiNote GalaxyM30s Nokia7 Xperia5 Mate30 GalaxyNote Realme teases truly wireless headphones ahead of December launch ,India,8,Neutral
878,2019-11-20 18:37:48,Apple has just released the new smart battery case for iPhone11 lineup It has a dedicated camera button for quickly opening the Camera app which is really cool I like it ,Netherlands,8,Neutral
393,2019-11-21 11:43:42,iphone11 otw,United States,8,Neutral
39,2019-11-21 23:43:52,On the elliptical and Kate the iPhone11 thought I was driving ,France,8,Neutral
163,2019-11-21 18:47:12,We ve added new Superfly Air Slim iPhone11 Pro Clear at our store Check it out here shop onlineshopping shoponline,India,8,Neutral
862,2019-11-20 19:02:01, wallpapers homescreen lockscreen LiquidLounge Vol2 Delirium wallpaper for iPhone11ProMax iPhone11Pro iPhone11 iPhoneXSMAX iPhoneXR iPhoneXS iPhoneX ALL other iPhone Android Download Prod By fresk0 ,France,8,Neutral
134,2019-11-21 19:40:03,Best Tempered Glass for iPhone 11 11 Pro 11 Pro Max WhiteStone Dome iPhone11 iPhone11Pro iPhone11ProMax screenprotector PROTECT YOUR DEVICE WITH THE DOME GLASS ,Australia,8,Positive
62,2019-11-21 22:38:53, NEW VIDEO ALERT Just dropped Our Top 5 Features of the newest iPhones RT s always appreciated mi familia ,Unknown,8,Neutral
581,2019-11-21 04:09:36, 4 days to my birthday birthday boy freelance AbuDhabi goodmorning November iPhone11 love SundayMotivation TGIF ,United States,8,Positive
548,2019-11-21 04:55:11, Can t Rename Your AirPods or Access the AirPods Menu Settings How to fix this issue ,Canada,8,Neutral
839,2019-11-20 19:20:46, Apple iPhone11 Smart Battery Case has a dedicated camera button SlashGear slashgear ,Singapore,8,Neutral
232,2019-11-21 16:41:17, New Wallpaper Relaxing Design Link Wallpapers wallphone artwork art Abstract abstractart ,United States,8,Neutral
959,2019-11-20 16:06:35,nct dream wayv 127 taekook jikook au smut fluff nsfw 18 iphone11 rt like deal promo gc gain mutuals kpop bts twice fancam mommy daddy follow spam ariana grande shawn mendes one direction 1D shane jeffree stan fortnite joker sco paa to manaa bomboclaat ,Unknown,8,Neutral
413,2019-11-21 10:51:20, Says the idiot that also got an iPhone11 yesterday Only difference is yours is purple do not let me curse you fam I ,Unknown,7,Negative
175,2019-11-21 18:35:42,Is the bts x casetify collaboration on available for iphone11 ,Germany,7,Positive
160,2019-11-21 18:57:12, ONE OF JIHOON S FANSITES FINALLY BOUGHT HIM AN IPHONE11 NO MORE ANDROID UJI ,Canada,7,Neutral
173,2019-11-21 18:35:45, Who want to win Iphone11 Pro Max Like and comment Me ,United States,7,Positive
167,2019-11-21 18:42:07, HUGE GIVEAWAY iPhone 11 512GB How to win Retweet and like Follow Me GiveawaysFree4 Comment Done Tur ,Unknown,7,Positive
895,2019-11-20 18:06:54,BIG SALE Luxury PU Leather Wallet Cover Case For iPhone 11 Pro X XS Max XR 8 Plus 7 6 6S 5 5S SE Flip Book Business iPhone11 by Now Sellers starting at 19 99 Shop Now ,Unknown,7,Neutral
53,2019-11-21 23:07:13,If anything this iPhone 11 has made me question my hand size and is on the verge of giving me Carpel tunnel iPhone11 FirstWorldProblems smallhandsyndrone,France,7,Neutral
