,time,tweet,country,retweet_count,sentiment
690,2019-11-20 23:45:34,New Video is Live Ringke Fusion iPhone11 Case Lineup Appreciate those who come though ,Unknown,1,Neutral
730,2019-11-20 22:52:54, Should I buy my son the iphone11 Retweet for me and let s get some answers Thanks iPhone11ProMax iPhone11Pro Retweeet ,India,1,Neutral
475,2019-11-21 08:06:14, Apple Apple has released its Smart Battery Case for the iPhone 11 the iPhone 11 Pro and the iPhone 11 Pro Max iPhone iPhone11 iPhonePro iPhoneProMax iPhone11Case iPhone11ProCase Tech TechNews IndiatechAdvice Mumbai India Thursday,Unknown,1,Neutral
732,2019-11-20 22:49:23, STCPay Hassle free International Remittance STCPay IPhone11 STCPay,Unknown,1,Neutral
515,2019-11-21 06:14:31,Ok I think I need the iPhone11 now idc,Canada,1,Positive
571,2019-11-21 04:35:02,Can t Rename Your AirPods or Access the AirPods Menu Settings How to fix this issue ,Unknown,1,Neutral
918,2019-11-20 17:12:05,first video out now go and watch a quick charging test of the RealmeX2Pro Vs iPhone11 Pro Max vs Huawei P30 Pro by MadhavSheth1 in RealmeX2proLaunchEvent Click here to watch full video ,Germany,1,Positive
516,2019-11-21 06:12:04, Apple SmartBatteryCases for iPhone11 series launched ,Unknown,1,Neutral
591,2019-11-21 03:42:21,So impressed with the low light camera feature in my Apple iPhone11 I shot these two pics on my way to dinner tonight in MenomoneeFalls Wisconsin These are unedited except for a crop No tripod Just stand shoot and wow ,Unknown,1,Positive
209,2019-11-21 17:25:19,clown taekook jikook au smut fluff nsfw 18 iphone11 rt like deal promo gc gain mutuals kpop bts twice fancam mommy daddy follow spam ariana grande shawn mendes one direction 1D shane jeffree stan fortnite joker sco paa to manaa bomboclaat ,United States,1,Neutral
595,2019-11-21 03:31:03,Hear TechBurstAsia s Gin amp Tonic podcast w Asia s device guru BryanBMa to find out his take on the latest smarthphones Apple iPhone11 Google Pixel4 Samsung GalaxyS10 Huawei mate30 and a bit about wearables as well CRASingapore ,Unknown,1,Positive
127,2019-11-21 19:54:00,I currently have an iPhone I ve had one since the 4 I m tempted by the google phone does anyone know if this is a good idea or an absolute howler iPhone11 GooglePixel4,Unknown,1,Neutral
837,2019-11-20 19:22:02,iPhone 11 vs Pixel 4 Here s how Apple and Google s newest phones compare ,Unknown,1,Neutral
254,2019-11-21 16:04:07, MotorolaUS your razr phone is cool for nostalgic feels but the price is not Only a handful of people will buy it Everyone else would probably get the iPhone11 Donkey of the day goes to Motorola ,Canada,1,Neutral
221,2019-11-21 17:04:56,LMFAOOOO ED WAS WATCHING PORN IN THE SHOWER AND DROPPED HIS NEW IPHONE11 IN THE WATER AND NOW IT WONT TURN ON ,Canada,1,Neutral
861,2019-11-20 19:02:18, Apple has launched three new Smart Battery Cases for the iPhone11 iPhone11Pro and iPhone11ProMax offering up to 50 percent more battery life to your preferred device iPhone ,Singapore,1,Neutral
220,2019-11-21 17:06:51, LMFAOOOO ED WAS WATCHING PORN IN THE SHOWER AND DROPPED HIS NEW IPHONE11 IN THE WATER AND NOW IT WONT TURN ON ,Unknown,1,Neutral
880,2019-11-20 18:34:48,stcpay application excellent payment ease As well as when all purchases 4 times you get a financial reward I used the app to buy from the following stores SASCO KSA DanubeCo STCPay STCPay IPhone11 STCPay,United States,1,Positive
890,2019-11-20 18:28:37,Breaking News Apple released new Smart Battery Cases for the iPhone 11 series It features a button that takes pictures and videos whether your phone is locked or not A quick press of the button takes a photo and a longer press captures QuickTake video Apple iPhone11 Case ,Australia,1,Neutral
893,2019-11-20 18:14:28,Bought an iPhone 11 and didn t upload it s pic on my status ab pareshan hun k thek chaley ga ya nai sarcasm iPhone11ProMax iPhone11,Australia,1,Neutral
587,2019-11-21 03:58:06,Imagine how lit taking a selfie with AndrewYang would be with the iphone11 I d buy with my universal income YangGang DemocraticDebate ,Australia,1,Neutral
105,2019-11-21 21:13:02, hsieh zachary Yes I love ur custom stuff that u make there really cool like the iPhone11 and the AirPods and now the custom shoes,Netherlands,0,Positive
64,2019-11-21 22:30:59,Again my STCPay favorite merchant is DallatAlfaris IPhone11 STCPay,United States,0,Positive
104,2019-11-21 21:13:44, theoffgarrett Those are so dope I wish I could win the custom iPhone11 or the AirPods custom,Unknown,0,Positive
103,2019-11-21 21:16:02, ItsSpancs iphone11 ad,United States,0,Neutral
98,2019-11-21 21:26:34, Patricia Rose33 like how do you even know what an iPhone11 is lmao,Unknown,0,Positive
96,2019-11-21 21:29:49, iPhone 8plus available at giveaway price iPhone11 plus iphonex s apple iphonex8plus iphonexsmax iphonexr pro spl ,Unknown,0,Positive
65,2019-11-21 22:30:51,Doing IPhone 11 Orders for just 120 only today iphone11 iphoneplug plug methods iphoneforlow pay with cashapp applepay zelle googlepay venmo ,Germany,0,Neutral
17,2019-11-22 00:30:50, TheDebugStore If it is I want to tell you I am disappointed by the first offer of the iphone11 I feel like they cheated me with the offer Iphone 11 at 50 discount and they give you 350 for your iphone 7 in tradein ,Canada,0,Neutral
61,2019-11-21 22:41:27,Good offer IPhone11 STCPay ,Unknown,0,Positive
60,2019-11-21 22:44:42,I ve had a handful of iphones in my day Most have performed decently The iPhone11 has been garbage Absolute trash The processor is slow and the camera takes decades to take a picture Why Apple Can t you take this trash back ,Canada,0,Neutral
24,2019-11-22 00:20:00,There s Now an Official iPhone11 Smart Battery Case with a Dedicated Camera Button and Wireless Charging ,Canada,0,Neutral
22,2019-11-22 00:24:07,bitches be saying fuck capitalism but then buy the iphone11 just bcs it s yellow,Australia,0,Neutral
21,2019-11-22 00:25:19, bitches be saying fuck capitalism but then buy the iphone11 just bcs it s yellow,France,0,Neutral
16,2019-11-22 00:36:55,Portraits of Phoebe will never get old dogsoftwitter iPhone11 ,Germany,0,Neutral
109,2019-11-21 20:46:02,Best LeatherCases for iPhone11 in 2019 The Covers Crafted with Genuine Leather Cases iPhoneLeatherCases ,Germany,0,Positive
107,2019-11-21 21:06:09,Soph finally has a nice phone for herself The iPhone11 amp the camera is stupid Ffs ,Australia,0,Neutral
82,2019-11-21 21:56:22, It depends how you look so you see it Michigan Strictly Harbaugh SerieAxESPN ,Unknown,0,Neutral
111,2019-11-21 20:43:35,So this Black Friday thingy what am I chances of getting an iPhone11 for say like 5k ,Canada,0,Neutral
77,2019-11-21 22:04:54, STCPay Fantastic Amazing IPhone11 STCPay,France,0,Positive
89,2019-11-21 21:43:25,Got the iphone11 ,France,0,Neutral
86,2019-11-21 21:46:18, Hk3ToN can you please look into or maybe do a cool wallpaper for the iPhone11 purple Just got the purple one a couple weeks ago I been looking for a wallpaper for the pastel purple iPhone If not it s cool thanks for your work ,Canada,0,Neutral
10,2019-11-22 01:21:04,It is So prode of AppleNews AppleMusic AppleTV AppleTVPlus AppStore tim cook JayGTate fototodd iPhone11 iphone11pro AppleWatch Wallpapers 360moirea 360view 360 ApplePark AppleEvent ,France,0,Neutral
81,2019-11-21 21:56:45,After going through a rigorous tour round different men cucumber to get an iphone11 your here telling me your a prophecy ,Canada,0,Neutral
91,2019-11-21 21:38:47,New video Look Mom NO GIMBAL iPhone11 Ultra Wide in Austin smartphone filmmaking Watch ,Canada,0,Neutral
78,2019-11-21 22:00:20, TODAY WILL BE A GOOD DAY iPhone11 NewDefender KillThisLove UNHRC ABSCBNBallFanF ,Unknown,0,Positive
70,2019-11-21 22:19:43, hsieh zachary Hope I win lol thanks for the opportunity to win a IPHONE11 ,United States,0,Positive
115,2019-11-21 20:34:15,SCONTI Amazon iTech d AUTUNNO 21 novembre 2019 ,Unknown,0,Neutral
69,2019-11-21 22:20:45, hsieh zachary I honestly don t need an iPhone11 Mine works okay but if I somehow won one it would make my year and I d be thankful for as long as possible And for Thanksgiving I m thankful for awesome content creators giveaways or not you make so many people happy ,Unknown,0,Positive
66,2019-11-21 22:30:29,NEW VIDEO ALERT Just dropped Our Top 5 Features of the newest iPhones RT s always appreciated mi familia Big up to my main man TotalTechvids for the collab iPhone11ProMax iPhone11,India,0,Neutral
94,2019-11-21 21:35:21, Reindeer run starting NOW D3finishstrong iPhone11 pro ,United States,0,Neutral
123,2019-11-21 20:15:46, BeARachel Whoa Check out my casetify gallery ,Canada,0,Neutral
122,2019-11-21 20:16:10,Thanks iPhone11 for being so fucking stupidly made that no matter which side I put you on you make watching stuff on the treadmill basically impossible,Australia,0,Negative
12,2019-11-22 01:12:12,I just entered to win a iPhone11 Pro Giveaway hosted by PlaysJessie Check it out ,Unknown,0,Positive
40,2019-11-21 23:40:02,Snowflakes Phone Case Only for 15 with FREE SHIPPING iphonecase phonecase iphone phone iphone6 iphone7 iphone8 iphonex iphonexs iphonexsmax iphonexr iphone11 iphone11pro iphone11promax ,Unknown,0,Neutral
9,2019-11-22 01:21:40,I need a iphone11 ,Canada,0,Neutral
234,2019-11-21 16:37:00, Apple is commited to turning phones in professional photography tools Apple iPhone iPhone11 ,Unknown,0,Neutral
260,2019-11-21 15:49:56, Apple Partners with the Non Profit 100cameras Organization by Equipping each Student with an iPhone11 ,Unknown,0,Neutral
256,2019-11-21 15:54:00, RyanKGives iPhone11,Singapore,0,Neutral
249,2019-11-21 16:13:14, snowfulls Iphone11,Canada,0,Neutral
244,2019-11-21 16:27:06,New iphone11 who dis ,Unknown,0,Neutral
239,2019-11-21 16:30:42, michael louis michaellouis Follow and buy beautiful accessories for you and your phone access accessories cases iPh ,Germany,0,Positive
235,2019-11-21 16:34:40,ONE OF JIHOON S FANSITES FINALLY BOUGHT HIM AN IPHONE11 NO MORE ANDROID UJI ,Unknown,0,Neutral
233,2019-11-21 16:37:04,Can anyone help me out My iPhone11 screen keeps lighting up whenever I m listening to music and the song changes It s super frustrating and I can t work out how to stop it AppleSupport,United States,0,Neutral
8,2019-11-22 01:21:57, I need a iphone11 ,Germany,0,Neutral
228,2019-11-21 16:49:14, NewRockstars loving Ricksplained Podcast iOS13 iPhone11 RickandMortyseason4 RickandMorty ,India,0,Positive
215,2019-11-21 17:14:58,Hi dear all friends you now that Dual lens rear camera Ultra Wide and Wide lenses 6 1 Liquid Retina display Night Mode Dolby Atmos More durable glass New colors Click this link gt Full Details this link for iphone11,Canada,0,Neutral
266,2019-11-21 15:41:01,My sunsets will never be the same iphone11 ,United States,0,Neutral
292,2019-11-21 14:30:00,Winter Has Arrived Order The Purple 64GB iPhone11 EE With Unlimited Minutes Texts amp 30GB Of Data Including 1 Swappable Benefit For 64 P M EE Lifetime Guarantee Annual Device amp Account MOT With 10 Off Screen Protectors amp Cases Love Tech iOS13 ,Germany,0,Positive
291,2019-11-21 14:30:52, 6 6 7 7 8 8 x xs iphone11 iphone11pro iphone11promax A37 A71 A83 A3s A5s A7 F5 F7 F9 R9s A39 A57 F1s A52020 A92020 F11 F11pro R9s R9splus A10 A10s A20s A20 A30 J2prime J4plus J6plus J7 J7prime S9plus S10plus Note8 ,Canada,0,Neutral
290,2019-11-21 14:31:43, hsieh zachary zhc i really wanna win iphone11 ,Canada,0,Positive
131,2019-11-21 19:48:57, cauetofficiel Kevin Cauetoffremoil iphone11,Unknown,0,Neutral
126,2019-11-21 19:55:13, VIDEO Can You Successfully Shoot a Film on the New iPhone 11 Pro I compared some test shots to a digital cinema camera to determine the latest must have gadget s strengths and weaknesses Here s what I found Details gt ,Unknown,0,Positive
35,2019-11-21 23:51:08, SUBWAY everyday IPhone11 STCPay,Unknown,0,Neutral
36,2019-11-21 23:50:02,Dili nalang gyud ko magpa apekto Com on id rather go shopping and treat myself with what makes me happy Buy iphone11 maybe ,Canada,0,Positive
297,2019-11-21 14:18:42, hsieh zachary theoffgarrett I really hope i win a iphone11 ive been paitionley wsoting for your response,Unknown,0,Positive
41,2019-11-21 23:37:22, iphone11 Air Force TikTok black cat dog,Unknown,0,Neutral
43,2019-11-21 23:33:16,this iphone11 to big for me ,Unknown,0,Neutral
48,2019-11-21 23:15:28, taekook jikook au smut fluff nsfw 18 iphone11 rt like deal promo gc gain mutuals kpop bts twice mommy daddy follow spam a ,United States,0,Neutral
52,2019-11-21 23:07:58, PhotographyWx Your a details man sean thats for sure iphone11 camera is a big upgrade for picture quality,Unknown,0,Neutral
54,2019-11-21 22:58:27,Lesgoowwwwww for iphone11 ,United States,0,Neutral
55,2019-11-21 22:56:59, bozu 108 iPhone11,Unknown,0,Neutral
56,2019-11-21 22:52:34,But I used the first kidney to buy iPhone11 for you na ,Canada,0,Neutral
32,2019-11-22 00:00:59, Is it really worth buying a new Iphone EVERY Time a new one comes out What if there s nothing wrong with your curren ,Canada,0,Neutral
25,2019-11-22 00:17:46, iPhone11 is here in 6 new colors and spatial audio ,Canada,0,Neutral
3,2019-11-22 01:47:51,Found this for 5 on amazon and decided to try a starwars themed look It s a bit rough but I call it Sunset on Tatooine amateur makeup makeupideas starwars tattooine iphone11 selfie Los Angeles ,France,0,Neutral
4,2019-11-22 01:46:53,iPhone Battery Health 5 Vital Tips To Maintain 100 Mark Keep your iPhone battery fully optimized with these tips iPhone iPhone11 iPhone11pro iPhone11promax iPhone2019 Apple ,Unknown,0,Neutral
6,2019-11-22 01:32:20,My fanboy moment looking forward to using this beauty Apple iPhone11 iPhone fan ,Netherlands,0,Neutral
90,2019-11-21 21:40:45,Bout to get this iPhone11 cuz my iPhone7 mysteriously no longer can charge and I m a slave to Apple,Unknown,0,Neutral
461,2019-11-21 08:25:20,My friend have a new phone iphone11 vivienisrich richbich,Unknown,0,Neutral
632,2019-11-21 02:07:16, GSM iPhone11 RedmiNote GalaxyM30s Nokia7 Xperia5 Mate30 GalaxyNote Android s camera app exploit can be used to spy on users Hijacking Google Pixel Camera Application ,United States,0,Neutral
452,2019-11-21 08:38:34,Check out Sports Protective Phone Wrist Arm Bag Outdoor Run Waterproof Nylon Hand Bag phonepesupport items4sale iPhone11 eBay sports Patriot USA PuertoRico news CNN play Samsung Applle accessories CALIFORNIA Florida,Unknown,0,Neutral
377,2019-11-21 12:21:45, Maa spoon iPhone11,Unknown,0,Neutral
372,2019-11-21 12:27:28, Apple released Smart Battery Cases for iPhone11 iPhone11Pro amp iPhone11ProMax with Dedicated Camera button locked unlocked Quick press takes a photo amp longer press captures QuickTake video Works for selfies too 129 Apple iPhone Cases Technology TechnologyNews ,United States,0,Neutral
363,2019-11-21 12:39:49, Red is NOT Bad iPhone11 ,Unknown,0,Neutral
354,2019-11-21 12:52:25, Wallpapers Apple Background wallpaper walls free lockscreen homescreen Public N 0023 iPhone11 iPhone11Pro iPhone11ProMax iPhoneX iPhoneXSMAX iPhoneXSMax iPhoneXR Other iPhones gt gt Like Follow Retweet lt lt Prod By Hk3ToN ,United States,0,Neutral
344,2019-11-21 13:04:37,Our new article Don t buy the iPhone11 series before reading this 6 Reasons to wait for the 2020Iphones Don t do this big mistake iPhone12 iPhone12ProMax Article apple stufflistings ,Unknown,0,Neutral
338,2019-11-21 13:16:09,I just want the fucking Iphone11 ,France,0,Negative
455,2019-11-21 08:32:54,The new Apple Smart Battery Case for iPhone11 iPhone11Pro and iPhone11ProMax now comes with wireless charging and a camera button ,Unknown,0,Neutral
381,2019-11-21 12:16:44, Misty Toast jacknicas tim cook Apple Don t do that to yourself It s not worth it And iphone11 is great ,Germany,0,Positive
588,2019-11-21 03:54:41, iphone11 ,Canada,0,Neutral
584,2019-11-21 03:59:51, Apple s new iPhone11 battery case includes a dedicated camera button ,Unknown,0,Neutral
583,2019-11-21 04:03:50,Taking selfies just got easier with Apple s new iPhone11 Smart Battery Case ,India,0,Neutral
556,2019-11-21 04:40:46, Long exposure on the Sony A7III vs Night Mode on iPhone11 Both edited in Lightroom ,United States,0,Neutral
541,2019-11-21 04:57:19,Checking iphone the camera By airbklyn iphone11 motihelp personaltrainer proresults trainer southmiami sled thanksGod dominicaninmiami lifestyle motivation motivationalquotes miami LA ,Unknown,0,Neutral
540,2019-11-21 04:59:43, vividseoks mrjustinseagull lmao they already do ,United States,0,Positive
378,2019-11-21 12:19:07, Apple has launched its smart battery cases for its latest iPhone11 iPhone11Pro and iPhone11ProMax models that were launched this year DCTech ,United States,0,Positive
382,2019-11-21 12:13:39, apple otaku0 Iphone11,Australia,0,Neutral
498,2019-11-21 06:58:30,WhatsApp video security bug leaves devices open to attack and hackers secretly steal chat messages and pictures from your phone WhatsApp WhatsAppBug Technews IndiaTechAdvice Tech iOS iPhone11 iPhone11Pro android android10 AUSvPAK,United States,0,Neutral
313,2019-11-21 13:56:39,Gas stations and riyadh season IPhone11 STCPay,Germany,0,Neutral
332,2019-11-21 13:25:20, iphone11 ain t 5G ,Netherlands,0,Neutral
320,2019-11-21 13:50:15,Soshi using iPhone11 pro max ,Canada,0,Neutral
319,2019-11-21 13:50:29, Urgent Upgrade I have an iphone 5 amp I m scared it will explode RT APPLE giveaway contest sweeps win AI appleNews I ,India,0,Positive
317,2019-11-21 13:54:38,Apple Launches iPhone11 iPhone11Pro and iPhone11ProMax Smart Battery Case with Dedicated Camera Button ,United States,0,Neutral
316,2019-11-21 13:55:34,Reindeer run starting NOW D3finishstrong iPhone11 pro ,United States,0,Neutral
315,2019-11-21 13:55:41, cheapskateblog sort of free iPhone11 ,Unknown,0,Positive
309,2019-11-21 13:59:25, evt rr iPhone11,United States,0,Neutral
386,2019-11-21 12:04:01,Please don t get a new iPhone11 Plenty of places will refresh the battery of your old one for a fraction of the price and it might preserve the rare earth minerals Apple wastefully consumes ,Unknown,0,Neutral
304,2019-11-21 14:02:37, DONT FALL FOR THIS iPhone11 iPhone11ProMax mintypickaxe mintypickaxecodes MintyPickaxeGiveaway Mintyaxecode mintycode minty MintyCodesFREE mintygiveaway Fortnite FortniteMintyPickaxe ,India,0,Neutral
303,2019-11-21 14:04:24,Apple Is Still Trying to Sue the Owner of an Independent iPhone Repair Shop Apple RightToRepair Cupertino TimCook iPhone iPhone11 iPhone11Pro iPhone11ProMax iPhoneSE2 iPhoneXS iPhonwXSMax ,United States,0,Neutral
302,2019-11-21 14:04:42, DONT FALL FOR THIS iPhone11 iPhone11ProMax mintypickaxe mintypickaxecodes MintyPickaxeGiveaway Mintyaxecode ,India,0,Neutral
451,2019-11-21 08:38:53, Wallpapers Apple Background wallpaper walls lockscreen homescreen painter Private Disk N 0040 iPhone11 iPhone11Pro iPhone11ProMax iPhoneX iPhoneXSMAX iPhoneXSMax iPhoneXR Other iPhones gt gt Like Follow Retweet lt lt Prod By Hk3ToN ,Unknown,0,Neutral
337,2019-11-21 13:16:26,Fluffy Heart Phone Case available for iPhone amp Xiaomi With Free Shipping iphonecase phonecase iphone phone iphone6 iphone7 iphone8 iphonex iphonexs iphonexsmax iphonexr iphone11 iphone11pro iphone11promax xiaomi xiaomiphonecase xiaomimi8 xiaomiredmi ,Unknown,0,Neutral
343,2019-11-21 13:05:00, As forecasted no shortage of any of the iphone11 models Even the most marketed model amp colour will still be available at ret ,United States,0,Positive
592,2019-11-21 03:42:12, iPhone 11 Pro Max Test Night Shooting in the Rain 4K ,United States,0,Neutral
629,2019-11-21 02:11:08,Marble Ring Holder Only for 9 with FREE SHIPPING iphonecase phonecase iphone phone iphone6 iphone7 iphone8 iphonex iphonexs iphonexsmax iphonexr iphone11 iphone11pro iphone11promax ,Unknown,0,Neutral
628,2019-11-21 02:11:41, GSM iPhone11 RedmiNote GalaxyM30s Nokia7 Xperia5 Mate30 GalaxyNote Honor V30 teasers focus on 5G connectivity as the phone visits Geekbench ,United States,0,Neutral
488,2019-11-21 07:32:49,My iPhone 11 advert design AppleMusic AppleTV iPhone11ProMax iPhone11 iPhone11Pro iPhone11ProMax iPhone11plus selfie telephoto wide ultrawide tele Nightmode Apple AppleTV AppleStore creativity Viral Popular Famous cool makethisgoviral ThinkDifferent ,Unknown,0,Positive
463,2019-11-21 08:22:48, KasperGames hsieh zachary Get Recked1231 You re so Lucky cuz since hsieh zachary started his first Iphone11 Giveaway Im started following all the rules doing everything to win but nothing happened you re so lucky But i always hope that hsieh zachary can choose me too ,Australia,0,Positive
462,2019-11-21 08:25:05,Check out Diamond Rabbit For Phone Case Plush Fuzzy Fluffy Soft Cover Foriphone XSMAX eBay iPhone11 blackfreday ebaypuertorico items4sale,Unknown,0,Neutral
287,2019-11-21 14:45:03,worldissmall iPhone 11 amp 11 Pro Apple sort une Smart Battery Case avec un bouton photo Accessoires iPhone11 iPhone11Pro ,Australia,0,Neutral
459,2019-11-21 08:26:10,it s my sisters birthday so she s the iphone11 the lavender one and now im gonna b the one w the poorest phone w my 7plus ,United States,0,Neutral
457,2019-11-21 08:27:19,ROOT CO Shock Resist Case Hold for iPhone11 ,United States,0,Neutral
530,2019-11-21 05:15:35, Taking selfies just got easier with Apple s new iPhone11 Smart Battery Case ,Singapore,0,Neutral
525,2019-11-21 05:29:13, fugu bike iPhone11 ,Australia,0,Neutral
627,2019-11-21 02:14:54, teesabrat jacknicas chrislhayes Iphone11 is 2k here in Canada a real bargain,United States,0,Neutral
521,2019-11-21 05:58:34, We made another set of wallpapers Grab em from our Telegram channel or use this link ,Germany,0,Neutral
518,2019-11-21 06:00:14,Cheapest Online Shop ikebukuro 070 3843 7772 Special Offer Brand New iPhone11 64GB 90000 iPhone11 128GB 9500 iPhone 11Pro 64GB 120000 iPhone11Pro 256GB 130000 iPhone11ProMax 256GB 140000 iPhone11ProMax 512GB 150000 iPhone8 64GB 51000 ,United States,0,Neutral
510,2019-11-21 06:33:16,Apple Does Not Make A Profit From The Repair Service For Users Apple AppleNews AppleWatch iPhone iPhone11 iPhone11Pro iPhoneXsMax NewsPicks news Techjobs technews UPDATE tech TechnologyNews Smart SmartNews gadgets Trending Trend trends,Netherlands,0,Neutral
509,2019-11-21 06:34:13, Apple Does Not Make A Profit From The Repair Service For Users Apple AppleNews AppleWatch iP ,Unknown,0,Neutral
507,2019-11-21 06:36:58,Now I have a reason to uninstall my unuse app for this game hsieh zachary I better win 1 from 50 IPhone11 giveaway to continue play this game as my current phone space is done ,Germany,0,Neutral
501,2019-11-21 06:52:30, y a m onoderanoyome raiaN1225 iPhone11 ,Germany,0,Neutral
467,2019-11-21 08:18:28, Apple Smart Battery Cases Launched for the iPhone11 Lineup ,Germany,0,Neutral
468,2019-11-21 08:18:08, Check out UNIVERSAL USB TYPE C NYLON DATA CHARGING CABLE DoesNotApply USB eBayus e ,Unknown,0,Neutral
469,2019-11-21 08:17:42, kaynechy A job yes Iphone11 involves God and sugar daddy ,Australia,0,Neutral
472,2019-11-21 08:11:22,Apple quietly releases smart battery cases for iPhone11 and iPhone11Pro ,Canada,0,Neutral
473,2019-11-21 08:09:53, You won t believe this Fashion Case For iPhone 11 pro iphone 11 iphone11 pro max selling at 6 87 by Now Sellers Selling out fast so be quick ,Singapore,0,Neutral
476,2019-11-21 08:05:16,NEW MIRROR iPhone11 available BR mirroriphonecase yslbeauty secondabase playwithtechnology superfluous www vegan iphone11 iphone11pro regram fashion love style apple ,Netherlands,0,Positive
531,2019-11-21 05:10:41, The latest iPhone India Price List iPhone11 64GB Rs 64 900 128GB Rs 69 900 256GB Rs 79 900 iPhone11Pro 64GB ,France,0,Positive
