,time,tweet,country,retweet_count,sentiment
298,2019-11-21 14:15:22, AppleImitation therealmldukz MaxWinebach I m afraid it s going to crush the iphone11 Im you will be able still hold your head up on the merits of strong SoC but danm iOS 13 is just a mess Sorry about your luck ,United States,0,Neutral
597,2019-11-21 03:29:21,It s winter time It s nice to have a coffee while feeling cold Try Different Cafe They offer a lot of varieties of coffee And also You can pay your coffee through STCPay IPhone11 STCPay ,India,0,Neutral
600,2019-11-21 03:15:47,Download this game to have a chance to win a IPHONE11 hsieh zachary hsieh zachary ,United States,0,Neutral
601,2019-11-21 03:09:34, STCPay Congratulations to the winner of iPhone 11 IPhone11 STCPay,United States,0,Neutral
603,2019-11-21 03:03:30,The shade of green used in the iPhone11 ,United States,0,Neutral
606,2019-11-21 02:45:43, Apple s new iPhone11 battery case includes a dedicated camera button thenextweb ,India,0,Neutral
612,2019-11-21 02:37:56,Let us show you how to use Physibo apple iphone11 iphonex ,Singapore,0,Neutral
613,2019-11-21 02:36:14, Take a look at features of dominating phone of 2019 The iPhone 11 Pro Max and iPhone 11 Pro ,Germany,0,Neutral
620,2019-11-21 02:25:47, GSM iPhone11 RedmiNote GalaxyM30s Nokia7 Xperia5 Mate30 GalaxyNote Samsung Galaxy Note9 gets One UI 2 beta based on Android 10 ,Canada,0,Neutral
288,2019-11-21 14:44:01,Clean Uk Us Used IPHONE 6S 16GB 67000 IPHONE 6S 32GB 72000 IPHONE 6S 64GB 78000 dallas dallasonline dallasstore phones ikeja computervillage iphone11 tech applestore iphone iphonex apple gadgets samsung note10plus notes10 smartphones ios technology ,Canada,0,Positive
146,2019-11-21 19:17:48,Check out one of our latest products a Superfly Air Slim iPhone11 Pro Max Clear get yours here shop onlineshopping shoponline,Australia,0,Neutral
285,2019-11-21 14:48:31, hsieh zachary I download the Lords Mobile and played until Level 10 and couting I need to win iPhone11 to play this game until Level 100 love u zach ,United States,0,Neutral
932,2019-11-20 16:42:39,so im probably gonna upgrade to the iphone11 for my bday does anyone here have it do you like it o,India,0,Neutral
993,2019-11-20 15:14:17,Went for a walk in the woods in autumn and came across a swing Love living in the North iphone11 shotoniphone iPhone shotoniphone11 derwentwalk shotleybridge ,Canada,0,Positive
994,2019-11-20 15:12:43, jacobraymundo TR3YDANIELS erikarmundo Hope to win ever since I never had an iphone11 ,Netherlands,0,Positive
995,2019-11-20 15:12:32, PlayStation follow us to win iphone11 pro,France,0,Positive
996,2019-11-20 15:10:10,Apple Has Lost Its Monopoly 4 applepay On The iPhone11 amp No One Noticed ,France,0,Neutral
997,2019-11-20 15:09:07, We re giving away a iPhone 11 Pro Max 64 GB How to enter Like amp Retweet Follow Me RadamsJessica Turn on my ,Canada,0,Neutral
845,2019-11-20 19:12:57,new phone iPhone11,United States,0,Neutral
988,2019-11-20 15:20:31, darwinshacho iPhone11,Unknown,0,Neutral
849,2019-11-20 19:09:11, dhof rsa That s it I m getting an iPhone You know what I ma get that iPhone 11 pro max And you better by then released byte Apple iPhone11 iphone12 iPhone11ProMax animoji androidtoiphone,Singapore,0,Positive
855,2019-11-20 19:03:18, iOS 13 3 beta 3 is out Could we see a new iOS version to support the new cases iPhone11 iPhone11Pro iPhone11ProMax ,Germany,0,Neutral
882,2019-11-20 18:33:36, Apple releases new Smart Battery Cases for iPhone11 iPhone11Pro amp iPhone11ProMax ,Canada,0,Neutral
884,2019-11-20 18:33:03, OnePlus 7T vs iPhone 11 Comparison Which Is Better ,Unknown,0,Positive
897,2019-11-20 18:00:23,Are you struggling in learning those magical moves Download Loopideo today as Loopideo lets you loop videos infinitely apple app business Entrepreneur iPhone11 iPhone Download iOS hollywood love music fun dance LadyGaga choreography DanceParty bollywood jose ,Singapore,0,Positive
989,2019-11-20 15:20:14,My Char iPhone11 dogsoftwitter ,United States,0,Neutral
986,2019-11-20 15:23:56,New Wallpaper Midnight Yarok Free Link Wallpapers wallphone artwork art Abstract abstractart abstractpainting digitalart digitalpainting digitalartwork Luxury iphone IloveApple iPhone11ProMax iPhone11 iphone11pr ,Canada,0,Neutral
753,2019-11-20 22:17:46,Here I am once again to tell you that il Huawei mate 20 scatta le stesse foto di un iphone and honestly rimane lo stesso underrated I m disappointed iPhone11 Apple ,Canada,0,Neutral
950,2019-11-20 16:20:35, STCPay Best application to store and send money IPhone11 STCPay,France,0,Positive
761,2019-11-20 21:39:27,Got offered a good deal on an iPhone11 today but it s practically no faster than my 8Plus in every test I ve seen NoDeal,India,0,Positive
762,2019-11-20 21:37:21,Iphone privacy NSA CyberSecurity iphone11 ,United States,0,Neutral
843,2019-11-20 19:15:19, STCPay sawa recharge and Easy STC bills payment STCPay IPhone11 STCPay,Canada,0,Positive
939,2019-11-20 16:33:04, TheKairi78 ParisAMDParis Nightmode Iphone11 ,India,0,Neutral
948,2019-11-20 16:23:09, STCPay is very convenient not only in transferring money but also in storing money Anywhere your money is available IPhone11 STCPay,Singapore,0,Neutral
949,2019-11-20 16:22:52,Place a drop of water on your iPhone 11 cameras and put it in wide angle mode and this is what happens iphone11 ,Unknown,0,Neutral
955,2019-11-20 16:11:10, xWalem HI I want iPhone11,Netherlands,0,Neutral
985,2019-11-20 15:24:25,BLACK FRIDAY Celular Apple IPhone Xs 512Gb Space Gray whatsapp 31 [phone] apple iphone iphonexs iphone11 iphone11pro iphone11promax appleiphone celular telefone lancamento ,United States,0,Neutral
974,2019-11-20 15:42:47, Enter in this iPhone 11 Giveaway and Win an iPhone 11 Pro for Free This is a Limited time Giveaway ,India,0,Positive
975,2019-11-20 15:42:20, As expected there s going to be a dark green iPhone Midnight Green Your thoughts iPhone11 AppleEvent ESRGear ,Canada,0,Neutral
978,2019-11-20 15:31:53, GSM iPhone11 RedmiNote GalaxyM30s Nokia7 Xperia5 Mate30 GalaxyNote Huawei will charge you 1 000 to replace the Mate X screen ,Unknown,0,Neutral
982,2019-11-20 15:29:32, GSM iPhone11 RedmiNote GalaxyM30s Nokia7 2 Xperia5 Mate30 GalaxyNote Redmi Note 8 Pro arrives in new 256 GB variant ,Canada,0,Neutral
983,2019-11-20 15:26:24, GSM iPhone11 RedmiNote GalaxyM30s Nokia7 2 Xperia5 Mate30 GalaxyNote Samsung Galaxy Note9 gets One UI 2 beta based on Android 10 ,United States,0,Neutral
984,2019-11-20 15:25:20,New Wallpaper Holmby Hills Wallpapers wallphone artwork art Abstract abstractart abstractpainting digitalart digitalpainting digitalartwork Luxury iphone IloveApple iPhone11ProMax iPhone11 iphone11pro ,Canada,0,Neutral
899,2019-11-20 17:54:39, ChristianSelig MousCase silentshotghost This one is flush on the sides,Australia,0,Neutral
905,2019-11-20 17:41:12, hzriehrzi Dude Apple put iPhone11 on black friday and I ll buy it,Unknown,0,Neutral
909,2019-11-20 17:37:47,My phone just got to my house and I get off at 5 Somebody call my job and pretend to be my momma geeked iphone11 cantwait ,Singapore,0,Neutral
668,2019-11-21 00:38:32,Apple officially released the all iPhone 11 series of silicone smart battery case apple iphone ipad iPhone11Pro iPhone11ProMax iPhone11 iPhoneSE2 MacBookPro ,Unknown,0,Neutral
647,2019-11-21 01:30:14, Stay tuned more amazing deals coming your way this Friday from easybuy gh BlackFriday iPhone11 iPhone11ProMax Gal ,United States,0,Positive
645,2019-11-21 01:36:00,Today is the worst day of my life my friend said look and she showed me the iphone11 3cameras and she told me as well that she got it earlier than she thought And I m over here trynna convince my mom and she s like stop trying it s not gonna work I m not gonna buy it ,Unknown,0,Negative
638,2019-11-21 02:00:09, GSM iPhone11 RedmiNote GalaxyM30s Nokia7 Xperia5 Mate30 GalaxyNote Samsung Galaxy S11 may have 120 Hz display ,Canada,0,Neutral
639,2019-11-21 01:56:57,I m so sick of big annoying bulky unnecessarily long iPhones Irritating as on my shoe iphone11 blows donkey teats 1stWorldProblems ,Unknown,0,Negative
666,2019-11-21 00:45:12, iDeviceCare TearTopGH Brand New Sealed Factory Unlocked iPhone11 64GB gt gt Ghc 5 200 Call WhatsApp iMessage 0558690 ,Germany,0,Neutral
640,2019-11-21 01:54:01,Feeling monochromatic We got you covered Color coordinate your favorite Epic Watch Bands with our new AirPods cases in 6 of our most popular colors Accessorizing never looked so good apple applewatch applewatchbands iwatch iphone iphonex iphone11 ,India,0,Positive
691,2019-11-20 23:42:28,Fix This App Could Not Be Installed iPhone ,Canada,0,Neutral
915,2019-11-20 17:25:09, SOLD at my society6 shop Another iphone11 case in my red poppy pattern Thank you for purchasing ,Unknown,0,Neutral
659,2019-11-21 00:56:22,Have you seen the Slowfie slowfie selfie apple ios13 iphone11 burlesque poledancer sexy branding ,Germany,0,Positive
643,2019-11-21 01:38:33, Western Insanity and 5G Electromagnetic Radiation ,Unknown,0,Neutral
677,2019-11-21 00:14:50, hsieh zachary Really wish I could get a iphone11,Unknown,0,Neutral
667,2019-11-21 00:42:02,I wanna buy iphone11 but yo I m madafucking brokeeeee,Australia,0,Neutral
644,2019-11-21 01:38:04, Millions of electrohypersensitive humans are forced into a living hell by anti biological wireless society radiation that ,France,0,Negative
641,2019-11-21 01:51:08,Time itself comes in drops shot on Apple iPhone11 chennai chennairain rain ,United States,0,Neutral
680,2019-11-21 00:13:09, wallpapers homescreen lockscreen wallpaper iPhoneXSMAX iPhone11 iPhone11ProMAX iPhone11Pro iPhone walls android pixel ongliong11 Subscribe to my super wallpaper bag You can find it in the 2019 11 folder Sort with modification time ,Singapore,0,Positive
689,2019-11-20 23:45:34, Fuck whosoever think most girls with iPhones slept their way to getting it The iPhone 11 is coming out but remember you must ,Unknown,0,Neutral
670,2019-11-21 00:32:27,give me the iPhone11 and i will tell you about the idea,United States,0,Neutral
684,2019-11-21 00:00:37,What s the hesitation Download Loopideo today and start looping videos N O W Download now apple application business Entrepreneur iPhone11 iPhone Download AppleCard Apple AppleStore iOS software hollywood love music fun friends Jose ,United States,0,Positive
683,2019-11-21 00:09:33,My gf is super excited to have the iphone11 showing me all the new features my Galaxy has had since 2015,India,0,Neutral
660,2019-11-21 00:55:28,My new baby is here And I finally kicked sprint to the curb iphone11 purple yayme fightme ,Germany,0,Neutral
662,2019-11-21 00:50:21,Never seen apple releases so many updates And the news is that iOS1323 is junk and kills battery life iPhone11 ,Canada,0,Positive
652,2019-11-21 01:18:51,Download for Free View on AppStore The all new Grocery Shopping List app for iOS and iPadOS devices iPhone iPad iPadPro iPhoneOnly DarkMode iCloud Smart iPhoneX iPhone11 iPhone11Pro iPhone11ProMax AppStore FreeApps Apps Groceries ,Canada,0,Neutral
651,2019-11-21 01:19:39,my 8 year old cousin wants an iphone11 for christmas i was also informed she has 5 boyfriends ,Unknown,0,Neutral
697,2019-11-20 23:30:15,Did you know that there is a mobile app myStudentAid that can speed up the process of completing you FAFSA Apply now for to receive funding for college SMMC SaveMoney Budget FAFSA money iphone11 college loans funding ,Canada,0,Neutral
648,2019-11-21 01:24:53, What s the hesitation Download Loopideo today and start looping videos N O W Download now appl ,Singapore,0,Neutral
681,2019-11-21 00:12:03, narita93246805 iPhone11,United States,0,Neutral
804,2019-11-20 20:15:25, Apple has released brand new Smart Battery Cases for the iPhone 11 series The case features a button that takes pictur ,United States,0,Neutral
929,2019-11-20 16:50:13, iPhone 11 Pro My Return to Apple iPhone11 applenews iPhone WednesdayThoughts,France,0,Neutral
928,2019-11-20 16:52:40,My favorite responses from 3 5 livelyeagles writing what they are grateful and thankful for Thanksgiving is good for the soul and mind mentalhealth emotionalhealth iisdpe wearelively haha pizzarolls iphone11 smartness summerbreak ,Germany,0,Positive
926,2019-11-20 16:55:54,just because I wanted to check if iphone11 will size my pocket yesterday at shop rite one idiot started shouting thief,Unknown,0,Negative
924,2019-11-20 17:06:06, TheRichWoods I loved my Lumia 930 amp 735 now use iphone11 Used pocketpc Windows ce since 1997 including Fujitsu loox Mio HP,Unknown,0,Positive
755,2019-11-20 22:05:42,Me with Portrait Mode on my iPhone11 at 3am ,India,0,Neutral
751,2019-11-20 22:25:43, if y all see me with a sugar daddy the new iphone11 and designer clothes mind ya business,United States,0,Neutral
284,2019-11-21 14:54:59, hsieh zachary feeling unlucky everytime when you announce the giveaway winner real thou Pick me this time to make me feel better zhc iphone11 giveaway,Australia,0,Positive
199,2019-11-21 17:39:19,The most amazing feature of iPhone 11 night mode has the biggest flaw of lens flare There are multiple videos on YouTube about it and I have experienced it myself Lens flare on the right hand side of the picture just above building AppleSupport Apple tim cook iphone11 ,Singapore,0,Positive
205,2019-11-21 17:28:04,Tech Thursday Did you know Apple released a new Smart Battery Case for the 11 and 11 Pro it comes with a camera button build in the case Its should give you 50 more battery life iPhone11 iPhone11Pro AppleProducts iPhones ,Unknown,0,Neutral
204,2019-11-21 17:32:18,Excited to share the latest addition to my etsy shop Its organic phone iPhone11 Hemp iPhone XS Max case ,India,0,Positive
203,2019-11-21 17:35:24,Look at these sick ass pics BLitrasx9 just took in universal iphone11 ,Australia,0,Negative
202,2019-11-21 17:38:34, LloydJasperVil1 nice sana all sana all den may iphone11,Unknown,0,Positive
201,2019-11-21 17:38:42, Look at these sick ass pics BLitrasx9 just took in universal iphone11 ,Australia,0,Negative
200,2019-11-21 17:39:17, iPhone11 pixelart edgetouch ,Netherlands,0,Neutral
197,2019-11-21 17:45:19,Should you get the iPhone 11 Pro for your real estate videos Sure it can be a tax write off but Click here for full video youtubeforrealtors iphone11 iphone11pro iphone11promax realestatevideo videomarketing ,Singapore,0,Positive
176,2019-11-21 18:33:11, moodyspeaks ATT Yes Dave I never had a dropped called before but as soon as pauljudge and I got the iPhone11 it s nonstop,Unknown,0,Neutral
195,2019-11-21 17:54:23,New Verizon Pre Black Friday 2019 deal Buy one Apple iPhone 11 model or iPhone XS model get a second one for free apple iphone iphone11 verizon Check out the deal at Verizon here ,Canada,0,Neutral
194,2019-11-21 17:57:19, Thabis o TelkomZA Since when has iPhone11 Pro become a 3 burner stove JuliusMalema that s somebody s innovation ,Unknown,0,Neutral
193,2019-11-21 18:00:26,Hey visit my shop with the most originals gifts for Christmas ,Australia,0,Positive
191,2019-11-21 18:03:51,Apple iOS14 Features Changes Testing After iOS13 Multiple Bugs Bloomberg ,Canada,0,Neutral
188,2019-11-21 18:12:42, hsieh zachary Hopefully I win the custom iPhone11,United States,0,Positive
187,2019-11-21 18:14:15, hsieh zachary Love ur new video hopefully I get to win the custom iPhone11,Australia,0,Positive
182,2019-11-21 18:25:35,3 svt albums svt third anniversary shirts karaoke microphone and an iphone11 ,Germany,0,Neutral
133,2019-11-21 19:41:13,When she calls you ANDREW after you ve just bought her the iPhone11 but you are BENEDICTOR ,Germany,0,Neutral
749,2019-11-20 22:28:09,Win New iPhone11 and mounting solution ProClipUSA giveaway Ends Dec 15th US amp Can QB ,Netherlands,0,Positive
268,2019-11-21 15:38:13,New Wallpaper Relaxing Design Link Wallpapers wallphone artwork art Abstract abstractart abstractpainting digitalart digitalpainting digitalartwork Luxury iphone IloveApple iPhone11ProMax iPhone11 iphone11pr ,Netherlands,0,Neutral
283,2019-11-21 14:56:39,IPhone The Missing Manual 13th Edition The Book That Should Have Been In The Box iOSGodsCom iPhone News iPhoneTeam iphonelife iPhoneHackx iPhone11 iOS13 shroffpublishers spdbooks oreillymedia ,Netherlands,0,Neutral
280,2019-11-21 15:03:44,I am so spoiled birthday forty chemicalbros iPhone11 meal apartment ,India,0,Neutral
279,2019-11-21 15:03:47, Mokeji5 Is the same na just that you are using iPhone11 to snap yours,Canada,0,Neutral
277,2019-11-21 15:17:17,New toy time iPhone11 ,France,0,Neutral
276,2019-11-21 15:18:29, The Fastest Way To Download Videos From Instagram Without Using Any App On iOS 13 Only inst ,France,0,Neutral
272,2019-11-21 15:36:32,New Wallpaper Electronics Link Wallpapers wallphone artwork art Abstract abstractart abstractpainting digitalart digitalpainting digitalartwork Luxury iphone IloveApple iPhone11ProMax iPhone11 iphone11pro ,Singapore,0,Neutral
267,2019-11-21 15:38:59, Circle boys nodey play o iPhone11 AppleEvent ,Australia,0,Neutral
137,2019-11-21 19:35:08,Just changed network for the first time in 7 years thank you VOXI UK for an awesome offer iPhone11,Unknown,0,Positive
296,2019-11-21 14:20:21,This is cute but I m iPhone all day iphone11 iphone11pro iphone11proMAX ,Canada,0,Positive
211,2019-11-21 17:19:55, iPhone11 specs in the body of an iPhoneSe MKBHD techradar mashable BuzzFeed,Canada,0,Neutral
169,2019-11-21 18:40:44,HUGE GIVEAWAY iPhone 11 512GB How to win Retweet and like Follow Me GiveawaysFree4 Comment Done Turn on my notifications 3 Winners Ends at 500 followers GOODLUCK TwitterPhilanthropy freeiphone iphone11 iphone apple giveaway ,Unknown,0,Positive
147,2019-11-21 19:16:16, VodafoneUK StartAnArgumentIn4Words iphone11 here s the proof ,Unknown,0,Neutral
145,2019-11-21 19:22:37, HappyBirthday to Ken Griffey Jr 50 years young Mariners Seattle TrueToTheBlue Washington KenGriffeyJr HBD PNW HomeRun GOAT HallOfFame HOF Cooperstown MVP gifts giftideas phonecase iPhone11 iPhone iphonecase christmasgifts phonecases ,Unknown,0,Neutral
143,2019-11-21 19:24:19,Last Chance to customize a beautiful iPhone 11 leather case for Christmas time These make the BEST unique Christmas gifts for friends and family of feel free to spoil yourself with one iPhone11ProMax iPhone11 leathergoods christmasgiftideas ,Unknown,0,Positive
185,2019-11-21 18:21:07, STCPay Love it IPhone11 STCPay ,Singapore,0,Positive
184,2019-11-21 18:22:07, Get iPhoneXR for 230 000 Other iphones and top quality androids available Call or whatsapp [phone] Pls retweet my cust ,Canada,0,Neutral
181,2019-11-21 18:25:38,Thanksgiving is in a week and we have so much to be thankful for like our new Melange collection What are you thankful for this season venaproducts thursdaythoughts thanksgiving thankful iPhone11 Shop our website for all the latest phone cases ,Singapore,0,Neutral
716,2019-11-20 23:08:27,Omgggg my sister found the guy that robbed us He thinks he s meeting my sister up to buy her iPhone11 but little does he know them cops about to pull up on his ass that karma always comes back around,Unknown,0,Neutral
836,2019-11-20 19:24:14,My new baby has arrived iPhone11 ,United States,0,Neutral
808,2019-11-20 20:05:27, iPhone11 There is a bug in iPhone 11 face I d Me and my brother both can unlock the phone even we are not twins he is 3 years younger than me and have completely different faces Apple should fix this asap I don t have any privacy issues but others can have tim cook,Australia,0,Neutral
768,2019-11-20 21:22:04,The Wallpaper Original wallpaper artwork from Radim Kacer fashion theme luxuryart artist styling iPhone11ProMax iPhone11 iphone gradient abstract free download ,Unknown,0,Positive
763,2019-11-20 21:33:59, darwinshacho y m p 0409 iPhone11,Canada,0,Neutral
713,2019-11-20 23:10:12, STCPay d7d76618 Congratulations I always pay my bills at DanubeCo Thank you IPhone11 STCPay,Unknown,0,Neutral
714,2019-11-20 23:09:29, STCPay Congratulations I always pay my bills at DanubeCo Thank you IPhone11 STCPay,Netherlands,0,Neutral
718,2019-11-20 23:06:04, raitokoya iphone11,Singapore,0,Neutral
633,2019-11-21 02:06:56,iPhone Battery Case for the iPhone 11 and Pro Max were released today Apple apple case iPhone11 iPhone11ProMax ,Unknown,0,Neutral
724,2019-11-20 22:54:24, iPhone 11 Pro Whitestone Dome NEW Installation Process How To iPhone11 ,Unknown,0,Neutral
727,2019-11-20 22:53:43, Best Tempered Glass for iPhone 11 11 Pro 11 Pro Max WhiteStone Dome iP ,Germany,0,Positive
735,2019-11-20 22:46:57, Many thanks to slaybellabrand for this amazing lashes Photographer davidefo ph Make up by me timelapse vid ,United States,0,Positive
739,2019-11-20 22:36:48,Transfer your money internationally with STC Pay for only SAR 5 transfer fee STCPay Download STCPay now IPhone11 STCPay,Australia,0,Neutral
745,2019-11-20 22:32:58, SkySportsPL Redknapp Which one is more stronger Iphone11 or Nokia 3310 Click the link below and find out ,France,0,Positive
746,2019-11-20 22:31:57, BBCWorld Which one is more stronger Iphone11 or Nokia 3310 Click the link below and find out ,Germany,0,Positive
834,2019-11-20 19:27:39,Smart Battery Cases for iPhone 11 and 11 Pro are now available for 129 For detailed tech updates please visit our Instagram page apple iPhone11ProMax iPhone11 iphone12 SteveJobs smartbatterycase technews SiliconValley TechTrends aapl ,Canada,0,Positive
826,2019-11-20 19:36:42, Got the first hand on the new crystal clear Affinity Will be available next week Stay Tuned iPhone11 iPhone11pro i ,United States,0,Neutral
824,2019-11-20 19:42:02,Best Leather Cases to Protect Your iPhone11 from Accidental Drop ,Unknown,0,Positive
818,2019-11-20 19:47:10, Emerging Dragon psyclaw LesStonehouse You do understand that I was replying to the assumption that post BB are in debt for iphone11 purchases and cocktails All gens face injustices but Arthur Friend s generalisations are insulting unjust and unhelpful,Canada,0,Negative
816,2019-11-20 19:49:44, Leather Case For Iphone11 11 Pro Case Cover Luxury Silicon Bumper Phone Case on For Iphone 11 Pro Max 11 Pro Funda Cover US ,Unknown,0,Neutral
814,2019-11-20 19:54:07,Witchcraft is when you follow ur friend to buy phone at slot and you pick iPhone11 to look at it then it fall from ur hand,Singapore,0,Neutral
811,2019-11-20 19:57:55, Witchcraft is when you follow ur friend to buy phone at slot and you pick iPhone11 to look at it then it fall from ur hand ,United States,0,Neutral
809,2019-11-20 19:59:17, hsieh zachary Hopefully I get to win the custom iPhone11,France,0,Positive
807,2019-11-20 20:10:08,Where s your favorite travel destination rokform iPhone11 HumpDay ,Canada,0,Positive
805,2019-11-20 20:13:29,Sharing to you my experience when I visited the world s one of the oldest temples Tarxien Temples Enjoy Please SUBSCRIBE and LIKE tarxien iphone11 oldtemples wheninmalta ,Germany,0,Positive
634,2019-11-21 02:06:26,his phone is iphone11 ,United States,0,Neutral
801,2019-11-20 20:19:35, The latest skinnovation is here Carbonink This brand new skin finish combines the vibrant full color artwork you know and love with a new textured carbon fiber laminate finish mightyskins vinyl decal carbonfiber carbonfiberskin macbook iphone11 nintendoswitchlite ,Unknown,0,Neutral
800,2019-11-20 20:20:05,Whitestone Dome Glass iphone 11 Pro Max installation Guide Screen Protector ,Netherlands,0,Neutral
797,2019-11-20 20:30:04,Getting pretty out there fall iPhone11 photography northerncalifornia nocal Could use some rain though ethanarussell ,Singapore,0,Neutral
795,2019-11-20 20:32:27,Iphone11 ,Unknown,0,Neutral
792,2019-11-20 20:36:11, 8bit arcade wallpaper Free wallpapers from Radim Kacer fashion theme luxuryart artist sty ,United States,0,Positive
788,2019-11-20 20:50:02,Apple s iPhone11 amp iPhone11Pro Smart Battery Cases are official with a dedicated camera button by JoshuaSwingle ,United States,0,Neutral
387,2019-11-21 12:03:46, New Wallpaper Elephant and Snake Wallpapers wallphone artwork art Abstract abstractart abstractpainting digital ,Unknown,0,Neutral
